id,name,height,weight,type_1,type_2,hp,attack,defense,special_attack,special_defense,speed,base_stat_total
350,milotic,62,1620,water,,95,60,79,100,125,81,540
351,castform,3,8,normal,,70,70,70,70,70,70,420
352,kecleon,10,220,normal,,60,90,70,60,120,40,440
353,shuppet,6,23,ghost,,44,75,35,63,33,45,295
354,banette,11,125,ghost,,64,115,65,83,63,65,455
355,duskull,8,150,ghost,,20,40,90,30,90,25,295
356,dusclops,16,306,ghost,,40,70,130,60,130,25,455
357,tropius,20,1000,grass,flying,99,68,83,72,87,51,460
358,chimecho,6,10,psychic,,75,50,80,95,90,65,455
359,absol,12,470,dark,,65,130,60,75,60,75,465
360,wynaut,6,140,psychic,,95,23,48,23,48,23,260
361,snorunt,7,168,ice,,50,50,50,50,50,50,300
362,glalie,15,2565,ice,,80,80,80,80,80,80,480
363,spheal,8,395,ice,water,70,40,50,55,50,25,290
364,sealeo,11,876,ice,water,90,60,70,75,70,45,410
365,walrein,14,1506,ice,water,110,80,90,95,90,65,530
366,clamperl,4,525,water,,35,64,85,74,55,32,345
367,huntail,17,270,water,,55,104,105,94,75,52,485
368,gorebyss,18,226,water,,55,84,105,114,75,52,485
369,relicanth,10,234,water,rock,100,90,130,45,65,55,485
370,luvdisc,6,87,water,,43,30,55,40,65,97,330
371,bagon,6,421,dragon,,45,75,60,40,30,50,300
372,shelgon,11,1105,dragon,,65,95,100,60,50,50,420
373,salamence,15,1026,dragon,flying,95,135,80,110,80,100,600
374,beldum,6,952,steel,psychic,40,55,80,35,60,30,300
375,metang,12,2025,steel,psychic,60,75,100,55,80,50,420
376,metagross,16,5500,steel,psychic,80,135,130,95,90,70,600
377,regirock,17,2300,rock,,80,100,200,50,100,50,580
378,regice,18,1750,ice,,80,50,100,100,200,50,580
379,registeel,19,2050,steel,,80,75,150,75,150,50,580
380,latias,14,400,dragon,psychic,80,80,90,110,130,110,600
381,latios,20,600,dragon,psychic,80,90,80,130,110,110,600
382,kyogre,45,3520,water,,100,100,90,150,140,90,670
383,groudon,35,9500,ground,,100,150,140,100,90,90,670
384,rayquaza,70,2065,dragon,flying,105,150,90,150,90,95,680
385,jirachi,3,11,steel,psychic,100,100,100,100,100,100,600
386,deoxys-normal,17,608,psychic,,50,150,50,150,50,150,600
387,turtwig,4,102,grass,,55,68,64,45,55,31,318
388,grotle,11,970,grass,,75,89,85,55,65,36,405
389,torterra,22,3100,grass,ground,95,109,105,75,85,56,525
390,chimchar,5,62,fire,,44,58,44,58,44,61,309
391,monferno,9,220,fire,fighting,64,78,52,78,52,81,405
392,infernape,12,550,fire,fighting,76,104,71,104,71,108,534
393,piplup,4,52,water,,53,51,53,61,56,40,314
394,prinplup,8,230,water,,64,66,68,81,76,50,405
395,empoleon,17,845,water,steel,84,86,88,111,101,60,530
396,starly,3,20,normal,flying,40,55,30,30,30,60,245
397,staravia,6,155,normal,flying,55,75,50,40,40,80,340
398,staraptor,12,249,normal,flying,85,120,70,50,60,100,485
399,bidoof,5,200,normal,,59,45,40,35,40,31,250
400,bibarel,10,315,normal,water,79,85,60,55,60,71,410
401,kricketot,3,22,bug,,37,25,41,25,41,25,194
402,kricketune,10,255,bug,,77,85,51,55,51,65,384
403,shinx,5,95,electric,,45,65,34,40,34,45,263
404,luxio,9,305,electric,,60,85,49,60,49,60,363
405,luxray,14,420,electric,,80,120,79,95,79,70,523
406,budew,2,12,grass,poison,40,30,35,50,70,55,280
407,roserade,9,145,grass,poison,60,70,65,125,105,90,515
408,cranidos,9,315,rock,,67,125,40,30,30,58,350
409,rampardos,16,1025,rock,,97,165,60,65,50,58,495
410,shieldon,5,570,rock,steel,30,42,118,42,88,30,350
411,bastiodon,13,1495,rock,steel,60,52,168,47,138,30,495
412,burmy,2,34,bug,,40,29,45,29,45,36,224
413,wormadam-plant,5,65,bug,grass,60,59,85,79,105,36,424
414,mothim,9,233,bug,flying,70,94,50,94,50,66,424
415,combee,3,55,bug,flying,30,30,42,30,42,70,244
416,vespiquen,12,385,bug,flying,70,80,102,80,102,40,474
417,pachirisu,4,39,electric,,60,45,70,45,90,95,405
418,buizel,7,295,water,,55,65,35,60,30,85,330
419,floatzel,11,335,water,,85,105,55,85,50,115,495
420,cherubi,4,33,grass,,45,35,45,62,53,35,275
421,cherrim,5,93,grass,,70,60,70,87,78,85,450
422,shellos,3,63,water,,76,48,48,57,62,34,325
423,gastrodon,9,299,water,ground,111,83,68,92,82,39,475
424,ambipom,12,203,normal,,75,100,66,60,66,115,482
425,drifloon,4,12,ghost,flying,90,50,34,60,44,70,348
426,drifblim,12,150,ghost,flying,150,80,44,90,54,80,498
427,buneary,4,55,normal,,55,66,44,44,56,85,350
428,lopunny,12,333,normal,,65,76,84,54,96,105,480
429,mismagius,9,44,ghost,,60,60,60,105,105,105,495
430,honchkrow,9,273,dark,flying,100,125,52,105,52,71,505
431,glameow,5,39,normal,,49,55,42,42,37,85,310
432,purugly,10,438,normal,,71,82,64,64,59,112,452
433,chingling,2,6,psychic,,45,30,50,65,50,45,285
434,stunky,4,192,poison,dark,63,63,47,41,41,74,329
435,skuntank,10,380,poison,dark,103,93,67,71,61,84,479
436,bronzor,5,605,steel,psychic,57,24,86,24,86,23,300
437,bronzong,13,1870,steel,psychic,67,89,116,79,116,33,500
438,bonsly,5,150,rock,,50,80,95,10,45,10,290
439,mime-jr,6,130,psychic,fairy,20,25,45,70,90,60,310
440,happiny,6,244,normal,,100,5,5,15,65,30,220
441,chatot,5,19,normal,flying,76,65,45,92,42,91,411
442,spiritomb,10,1080,ghost,dark,50,92,108,92,108,35,485
443,gible,7,205,dragon,ground,58,70,45,40,45,42,300
444,gabite,14,560,dragon,ground,68,90,65,50,55,82,410
445,garchomp,19,950,dragon,ground,108,130,95,80,85,102,600
446,munchlax,6,1050,normal,,135,85,40,40,85,5,390
447,riolu,7,202,fighting,,40,70,40,35,40,60,285
448,lucario,12,540,fighting,steel,70,110,70,115,70,90,525
449,hippopotas,8,495,ground,,68,72,78,38,42,32,330
450,hippowdon,20,3000,ground,,108,112,118,68,72,47,525
451,skorupi,8,120,poison,bug,40,50,90,30,55,65,330
452,drapion,13,615,poison,dark,70,90,110,60,75,95,500
453,croagunk,7,230,poison,fighting,48,61,40,61,40,50,300
454,toxicroak,13,444,poison,fighting,83,106,65,86,65,85,490
455,carnivine,14,270,grass,,74,100,72,90,72,46,454
456,finneon,4,70,water,,49,49,56,49,61,66,330
457,lumineon,12,240,water,,69,69,76,69,86,91,460
458,mantyke,10,650,water,flying,45,20,50,60,120,50,345
459,snover,10,505,grass,ice,60,62,50,62,60,40,334
460,abomasnow,22,1355,grass,ice,90,92,75,92,85,60,494
461,weavile,11,340,dark,ice,70,120,65,45,85,125,510
462,magnezone,12,1800,electric,steel,70,70,115,130,90,60,535
463,lickilicky,17,1400,normal,,110,85,95,80,95,50,515
464,rhyperior,24,2828,ground,rock,115,140,130,55,55,40,535
465,tangrowth,20,1286,grass,,100,100,125,110,50,50,535
466,electivire,18,1386,electric,,75,123,67,95,85,95,540
467,magmortar,16,680,fire,,75,95,67,125,95,83,540
468,togekiss,15,380,fairy,flying,85,50,95,120,115,80,545
469,yanmega,19,515,bug,flying,86,76,86,116,56,95,515
470,leafeon,10,255,grass,,65,110,130,60,65,95,525
471,glaceon,8,259,ice,,65,60,110,130,95,65,525
472,gliscor,20,425,ground,flying,75,95,125,45,75,95,510
473,mamoswine,25,2910,ice,ground,110,130,80,70,60,80,530
474,porygon-z,9,340,normal,,85,80,70,135,75,90,535
475,gallade,16,520,psychic,fighting,68,125,65,65,115,80,518
476,probopass,14,3400,rock,steel,60,55,145,75,150,40,525
477,dusknoir,22,1066,ghost,,45,100,135,65,135,45,525
478,froslass,13,266,ice,ghost,70,80,70,80,70,110,480
479,rotom,3,3,electric,ghost,50,50,77,95,77,91,440
480,uxie,3,3,psychic,,75,75,130,75,130,95,580
481,mesprit,3,3,psychic,,80,105,105,105,105,80,580
482,azelf,3,3,psychic,,75,125,70,125,70,115,580
483,dialga,54,6830,steel,dragon,100,120,120,150,100,90,680
484,palkia,42,3360,water,dragon,90,120,100,150,120,100,680
485,heatran,17,4300,fire,steel,91,90,106,130,106,77,600
486,regigigas,37,4200,normal,,110,160,110,80,110,100,670
487,giratina-altered,45,7500,ghost,dragon,150,100,120,100,120,90,680
488,cresselia,15,856,psychic,,120,70,110,75,120,85,580
489,phione,4,31,water,,80,80,80,80,80,80,480
490,manaphy,3,14,water,,100,100,100,100,100,100,600
491,darkrai,15,505,dark,,70,90,90,135,90,125,600
492,shaymin-land,2,21,grass,,100,100,100,100,100,100,600
493,arceus,32,3200,normal,,120,120,120,120,120,120,720
494,victini,4,40,psychic,fire,100,100,100,100,100,100,600
495,snivy,6,81,grass,,45,45,55,45,55,63,308
496,servine,8,160,grass,,60,60,75,60,75,83,413
497,serperior,33,630,grass,,75,75,95,75,95,113,528
498,tepig,5,99,fire,,65,63,45,45,45,45,308
499,pignite,10,555,fire,fighting,90,93,55,70,55,55,418
500,emboar,16,1500,fire,fighting,110,123,65,100,65,65,528
501,oshawott,5,59,water,,55,55,45,63,45,45,308
502,dewott,8,245,water,,75,75,60,83,60,60,413
503,samurott,15,946,water,,95,100,85,108,70,70,528
504,patrat,5,116,normal,,45,55,39,35,39,42,255
505,watchog,11,270,normal,,60,85,69,60,69,77,420
506,lillipup,4,41,normal,,45,60,45,25,45,55,275
507,herdier,9,147,normal,,65,80,65,35,65,60,370
508,stoutland,12,610,normal,,85,110,90,45,90,80,500
509,purrloin,4,101,dark,,41,50,37,50,37,66,281
510,liepard,11,375,dark,,64,88,50,88,50,106,446
511,pansage,6,105,grass,,50,53,48,53,48,64,316
512,simisage,11,305,grass,,75,98,63,98,63,101,498
513,pansear,6,110,fire,,50,53,48,53,48,64,316
514,simisear,10,280,fire,,75,98,63,98,63,101,498
515,panpour,6,135,water,,50,53,48,53,48,64,316
516,simipour,10,290,water,,75,98,63,98,63,101,498
517,munna,6,233,psychic,,76,25,45,67,55,24,292
518,musharna,11,605,psychic,,116,55,85,107,95,29,487
519,pidove,3,21,normal,flying,50,55,50,36,30,43,264
520,tranquill,6,150,normal,flying,62,77,62,50,42,65,358
521,unfezant,12,290,normal,flying,80,115,80,65,55,93,488
522,blitzle,8,298,electric,,45,60,32,50,32,76,295
523,zebstrika,16,795,electric,,75,100,63,80,63,116,497
524,roggenrola,4,180,rock,,55,75,85,25,25,15,280
525,boldore,9,1020,rock,,70,105,105,50,40,20,390
526,gigalith,17,2600,rock,,85,135,130,60,80,25,515
527,woobat,4,21,psychic,flying,65,45,43,55,43,72,323
528,swoobat,9,105,psychic,flying,67,57,55,77,55,114,425
529,drilbur,3,85,ground,,60,85,40,30,45,68,328
530,excadrill,7,404,ground,steel,110,135,60,50,65,88,508
531,audino,11,310,normal,,103,60,86,60,86,50,445
532,timburr,6,125,fighting,,75,80,55,25,35,35,305
533,gurdurr,12,400,fighting,,85,105,85,40,50,40,405
534,conkeldurr,14,870,fighting,,105,140,95,55,65,45,505
535,tympole,5,45,water,,50,50,40,50,40,64,294
536,palpitoad,8,170,water,ground,75,65,55,65,55,69,384
537,seismitoad,15,620,water,ground,105,95,75,85,75,74,509
538,throh,13,555,fighting,,120,100,85,30,85,45,465
539,sawk,14,510,fighting,,75,125,75,30,75,85,465
540,sewaddle,3,25,bug,grass,45,53,70,40,60,42,310
541,swadloon,5,73,bug,grass,55,63,90,50,80,42,380
542,leavanny,12,205,bug,grass,75,103,80,70,80,92,500
543,venipede,4,53,bug,poison,30,45,59,30,39,57,260
544,whirlipede,12,585,bug,poison,40,55,99,40,79,47,360
545,scolipede,25,2005,bug,poison,60,100,89,55,69,112,485
546,cottonee,3,6,grass,fairy,40,27,60,37,50,66,280
547,whimsicott,7,66,grass,fairy,60,67,85,77,75,116,480
548,petilil,5,66,grass,,45,35,50,70,50,30,280
549,lilligant,11,163,grass,,70,60,75,110,75,90,480
550,basculin-red-striped,10,180,water,,70,92,65,80,55,98,460
551,sandile,7,152,ground,dark,50,72,35,35,35,65,292
552,krokorok,10,334,ground,dark,60,82,45,45,45,74,351
553,krookodile,15,963,ground,dark,95,117,80,65,70,92,519
554,darumaka,6,375,fire,,70,90,45,15,45,50,315
555,darmanitan-standard,13,929,fire,,105,140,55,30,55,95,480
556,maractus,10,280,grass,,75,86,67,106,67,60,461
557,dwebble,3,145,bug,rock,50,65,85,35,35,55,325
558,crustle,14,2000,bug,rock,70,105,125,65,75,45,485
559,scraggy,6,118,dark,fighting,50,75,70,35,70,48,348
560,scrafty,11,300,dark,fighting,65,90,115,45,115,58,488
561,sigilyph,14,140,psychic,flying,72,58,80,103,80,97,490
562,yamask,5,15,ghost,,38,30,85,55,65,30,303
563,cofagrigus,17,765,ghost,,58,50,145,95,105,30,483
564,tirtouga,7,165,water,rock,54,78,103,53,45,22,355
565,carracosta,12,810,water,rock,74,108,133,83,65,32,495
566,archen,5,95,rock,flying,55,112,45,74,45,70,401
567,archeops,14,320,rock,flying,75,140,65,112,65,110,567
568,trubbish,6,310,poison,,50,50,62,40,62,65,329
569,garbodor,19,1073,poison,,80,95,82,60,82,75,474
570,zorua,7,125,dark,,40,65,40,80,40,65,330
571,zoroark,16,811,dark,,60,105,60,120,60,105,510
572,minccino,4,58,normal,,55,50,40,40,40,75,300
573,cinccino,5,75,normal,,75,95,60,65,60,115,470
574,gothita,4,58,psychic,,45,30,50,55,65,45,290
575,gothorita,7,180,psychic,,60,45,70,75,85,55,390
576,gothitelle,15,440,psychic,,70,55,95,95,110,65,490
577,solosis,3,10,psychic,,45,30,40,105,50,20,290
578,duosion,6,80,psychic,,65,40,50,125,60,30,370
579,reuniclus,10,201,psychic,,110,65,75,125,85,30,490
580,ducklett,5,55,water,flying,62,44,50,44,50,55,305
581,swanna,13,242,water,flying,75,87,63,87,63,98,473
582,vanillite,4,57,ice,,36,50,50,65,60,44,305
583,vanillish,11,410,ice,,51,65,65,80,75,59,395
584,vanilluxe,13,575,ice,,71,95,85,110,95,79,535
585,deerling,6,195,normal,grass,60,60,50,40,50,75,335
586,sawsbuck,19,925,normal,grass,80,100,70,60,70,95,475
587,emolga,4,50,electric,flying,55,75,60,75,60,103,428
588,karrablast,5,59,bug,,50,75,45,40,45,60,315
589,escavalier,10,330,bug,steel,70,135,105,60,105,20,495
590,foongus,2,10,grass,poison,69,55,45,55,55,15,294
591,amoonguss,6,105,grass,poison,114,85,70,85,80,30,464
592,frillish-male,12,330,water,ghost,55,40,50,65,85,40,335
593,jellicent-male,22,1350,water,ghost,100,60,70,85,105,60,480
594,alomomola,12,316,water,,165,75,80,40,45,65,470
595,joltik,1,6,bug,electric,50,47,50,57,50,65,319
596,galvantula,8,143,bug,electric,70,77,60,97,60,108,472
597,ferroseed,6,188,grass,steel,44,50,91,24,86,10,305
598,ferrothorn,10,1100,grass,steel,74,94,131,54,116,20,489
599,klink,3,210,steel,,40,55,70,45,60,30,300
600,klang,6,510,steel,,60,80,95,70,85,50,440
601,klinklang,6,810,steel,,60,100,115,70,85,90,520
602,tynamo,2,3,electric,,35,55,40,45,40,60,275
603,eelektrik,12,220,electric,,65,85,70,75,70,40,405
604,eelektross,21,805,electric,,85,115,80,105,80,50,515
605,elgyem,5,90,psychic,,55,55,55,85,55,30,335
606,beheeyem,10,345,psychic,,75,75,75,125,95,40,485
607,litwick,3,31,ghost,fire,50,30,55,65,55,20,275
608,lampent,6,130,ghost,fire,60,40,60,95,60,55,370
609,chandelure,10,343,ghost,fire,60,55,90,145,90,80,520
610,axew,6,180,dragon,,46,87,60,30,40,57,320
611,fraxure,10,360,dragon,,66,117,70,40,50,67,410
612,haxorus,18,1055,dragon,,76,147,90,60,70,97,540
613,cubchoo,5,85,ice,,55,70,40,60,40,40,305
614,beartic,26,2600,ice,,95,130,80,70,80,50,505
615,cryogonal,11,1480,ice,,80,50,50,95,135,105,515
616,shelmet,4,77,bug,,50,40,85,40,65,25,305
617,accelgor,8,253,bug,,80,70,40,100,60,145,495
618,stunfisk,7,110,ground,electric,109,66,84,81,99,32,471
619,mienfoo,9,200,fighting,,45,85,50,55,50,65,350
620,mienshao,14,355,fighting,,65,125,60,95,60,105,510
621,druddigon,16,1390,dragon,,77,120,90,60,90,48,485
622,golett,10,920,ground,ghost,59,74,50,35,50,35,303
623,golurk,28,3300,ground,ghost,89,124,80,55,80,55,483
624,pawniard,5,102,dark,steel,45,85,70,40,40,60,340
625,bisharp,16,700,dark,steel,65,125,100,60,70,70,490
626,bouffalant,16,946,normal,,95,110,95,40,95,55,490
627,rufflet,5,105,normal,flying,70,83,50,37,50,60,350
628,braviary,15,410,normal,flying,100,123,75,57,75,80,510
629,vullaby,5,90,dark,flying,70,55,75,45,65,60,370
630,mandibuzz,12,395,dark,flying,110,65,105,55,95,80,510
631,heatmor,14,580,fire,,85,97,66,105,66,65,484
632,durant,3,330,bug,steel,58,109,112,48,48,109,484
633,deino,8,173,dark,dragon,52,65,50,45,50,38,300
634,zweilous,14,500,dark,dragon,72,85,70,65,70,58,420
635,hydreigon,18,1600,dark,dragon,92,105,90,125,90,98,600
636,larvesta,11,288,bug,fire,55,85,55,50,55,60,360
637,volcarona,16,460,bug,fire,85,60,65,135,105,100,550
638,cobalion,21,2500,steel,fighting,91,90,129,90,72,108,580
639,terrakion,19,2600,rock,fighting,91,129,90,72,90,108,580
640,virizion,20,2000,grass,fighting,91,90,72,90,129,108,580
641,tornadus-incarnate,15,630,flying,,79,115,70,125,80,111,580
642,thundurus-incarnate,15,610,electric,flying,79,115,70,125,80,111,580
643,reshiram,32,3300,dragon,fire,100,120,100,150,120,90,680
644,zekrom,29,3450,dragon,electric,100,150,120,120,100,90,680
645,landorus-incarnate,15,680,ground,flying,89,125,90,115,80,101,600
646,kyurem,30,3250,dragon,ice,125,130,90,130,90,95,660
647,keldeo-ordinary,14,485,water,fighting,91,72,90,129,90,108,580
648,meloetta-aria,6,65,normal,psychic,100,77,77,128,128,90,600
649,genesect,15,825,bug,steel,71,120,95,120,95,99,600
650,chespin,4,90,grass,,56,61,65,48,45,38,313
651,quilladin,7,290,grass,,61,78,95,56,58,57,405
652,chesnaught,16,900,grass,fighting,88,107,122,74,75,64,530
653,fennekin,4,94,fire,,40,45,40,62,60,60,307
654,braixen,10,145,fire,,59,59,58,90,70,73,409
655,delphox,15,390,fire,psychic,75,69,72,114,100,104,534
656,froakie,3,70,water,,41,56,40,62,44,71,314
657,frogadier,6,109,water,,54,63,52,83,56,97,405
658,greninja,15,400,water,dark,72,95,67,103,71,122,530
659,bunnelby,4,50,normal,,38,36,38,32,36,57,237
660,diggersby,10,424,normal,ground,85,56,77,50,77,78,423
661,fletchling,3,17,normal,flying,45,50,43,40,38,62,278
662,fletchinder,7,160,fire,flying,62,73,55,56,52,84,382
663,talonflame,12,245,fire,flying,78,81,71,74,69,126,499
664,scatterbug,3,25,bug,,38,35,40,27,25,35,200
665,spewpa,3,84,bug,,45,22,60,27,30,29,213
666,vivillon,12,170,bug,flying,80,52,50,90,50,89,411
667,litleo,6,135,fire,normal,62,50,58,73,54,72,369
668,pyroar-male,15,815,fire,normal,86,68,72,109,66,106,507
669,flabebe,1,1,fairy,,44,38,39,61,79,42,303
670,floette,2,9,fairy,,54,45,47,75,98,52,371
671,florges,11,100,fairy,,78,65,68,112,154,75,552
672,skiddo,9,310,grass,,66,65,48,62,57,52,350
673,gogoat,17,910,grass,,123,100,62,97,81,68,531
674,pancham,6,80,fighting,,67,82,62,46,48,43,348
675,pangoro,21,1360,fighting,dark,95,124,78,69,71,58,495
676,furfrou,12,280,normal,,75,80,60,65,90,102,472
677,espurr,3,35,psychic,,62,48,54,63,60,68,355
678,meowstic-male,6,85,psychic,,74,48,76,83,81,104,466
679,honedge,8,20,steel,ghost,45,80,100,35,37,28,325
680,doublade,8,45,steel,ghost,59,110,150,45,49,35,448
681,aegislash-shield,17,530,steel,ghost,60,50,140,50,140,60,500
682,spritzee,2,5,fairy,,78,52,60,63,65,23,341
683,aromatisse,8,155,fairy,,101,72,72,99,89,29,462
684,swirlix,4,35,fairy,,62,48,66,59,57,49,341
685,slurpuff,8,50,fairy,,82,80,86,85,75,72,480
686,inkay,4,35,dark,psychic,53,54,53,37,46,45,288
687,malamar,15,470,dark,psychic,86,92,88,68,75,73,482
688,binacle,5,310,rock,water,42,52,67,39,56,50,306
689,barbaracle,13,960,rock,water,72,105,115,54,86,68,500
690,skrelp,5,73,poison,water,50,60,60,60,60,30,320
691,dragalge,18,815,poison,dragon,65,75,90,97,123,44,494
692,clauncher,5,83,water,,50,53,62,58,63,44,330
693,clawitzer,13,353,water,,71,73,88,120,89,59,500
